0,0,Header,1,2,480
1,0,Start_track
1,0,Title_t,Generated Music
1,0,Text_t,Sample for MIDIcsv Distribution
1,0,Copyright_t,This file is in the public domain
1,0,Time_signature,4,2,24,8
1,0,Tempo,500000
1,0,Instrument_name_t,A-01
1,0,End_track
2,0,Start_track
2,0,Control_c,0,64,127
2,0,Note_on_c,0,69,60
2,48,Note_on_c,0,55,60
2,258.0,Note_off_c,0,69,0
2,273.0,Control_c,0,64,0
2,321.0,Note_on_c,0,53,60
2,321.0,Note_on_c,0,74,60
2,321.0,Note_off_c,0,55,0
2,426.0,Note_off_c,0,74,0
2,474.0,Note_on_c,0,73,60
2,579.0,Note_off_c,0,53,0
2,627.0,Control_c,0,64,127
2,675.0,Note_on_c,0,57,60
2,675.0,Note_on_c,0,74,60
2,675.0,Note_off_c,0,73,0
2,885.0,Note_off_c,0,57,0
2,933.0,Note_on_c,0,55,60
2,1143.0,Note_off_c,0,55,0
2,1188.0,Note_on_c,0,59,60
2,1188.0,Note_off_c,0,74,0
2,1233.0,Note_on_c,0,67,60
2,1233.0,Note_off_c,0,59,0
2,1593.0,Note_on_c,0,62,60
2,1593.0,Note_off_c,0,67,0
2,2073.0,Note_on_c,0,61,60
2,2073.0,Note_off_c,0,62,0
2,2208.0,Note_on_c,0,66,60
2,2208.0,Note_off_c,0,61,0
2,2253.0,Note_on_c,0,57,60
2,2253.0,Note_off_c,0,66,0
2,2298.0,Note_on_c,0,59,60
2,2298.0,Note_off_c,0,57,0
2,2343.0,Note_on_c,0,62,60
2,2343.0,Note_off_c,0,59,0
2,2463.0,Note_on_c,0,59,60
2,2463.0,Note_off_c,0,62,0
2,2553.0,Note_on_c,0,56,60
2,2553.0,Note_off_c,0,59,0
2,2598.0,Note_on_c,0,61,60
2,2598.0,Note_off_c,0,56,0
2,2643.0,Note_on_c,0,62,60
2,2643.0,Note_off_c,0,61,0
2,2688.0,Note_on_c,0,64,60
2,2688.0,Note_off_c,0,62,0
2,2733.0,Note_on_c,0,62,60
2,2733.0,Note_off_c,0,64,0
2,2778.0,Note_on_c,0,61,60
2,2778.0,Note_off_c,0,62,0
2,2823.0,Note_on_c,0,59,60
2,2823.0,Note_off_c,0,61,0
2,3033.0,Note_on_c,0,62,60
2,3033.0,Note_off_c,0,59,0
2,3438.0,Control_c,0,64,0
2,3513.0,Note_on_c,0,50,60
2,3513.0,Note_off_c,0,62,0
2,3678.0,Note_on_c,0,52,60
2,3678.0,Note_off_c,0,50,0
2,3843.0,Note_on_c,0,50,60
2,3843.0,Note_off_c,0,52,0
2,4248.0,Control_c,0,64,127
2,4323.0,Note_on_c,0,59,60
2,4323.0,Note_off_c,0,50,0
2,4653.0,Note_on_c,0,61,60
2,4653.0,Note_off_c,0,59,0
2,4818.0,Note_on_c,0,57,60
2,4818.0,Note_off_c,0,61,0
2,4983.0,Note_on_c,0,59,60
2,4983.0,Note_off_c,0,57,0
2,5148.0,Note_on_c,0,57,60
2,5148.0,Note_off_c,0,59,0
2,5313.0,Note_on_c,0,59,60
2,5313.0,Note_off_c,0,57,0
2,5478.0,Note_on_c,0,57,60
2,5478.0,Note_off_c,0,59,0
2,5883.0,Control_c,0,64,0
2,5958.0,Note_on_c,0,79,60
2,5958.0,Note_off_c,0,57,0
2,6078.0,Control_c,0,64,127
2,6198.0,Note_on_c,0,81,60
2,6198.0,Note_off_c,0,79,0
2,6318.0,Control_c,0,64,0
2,6438.0,Note_on_c,0,78,60
2,6438.0,Note_off_c,0,81,0
2,6558.0,Control_c,0,64,127
2,6678.0,Note_on_c,0,79,60
2,6678.0,Note_off_c,0,78,0
2,6798.0,Control_c,0,64,0
2,6918.0,Note_on_c,0,62,60
2,6918.0,Note_off_c,0,79,0
2,7038.0,Control_c,0,64,127
2,7278.0,Control_c,0,64,0
2,7398.0,Note_on_c,0,69,60
2,7398.0,Note_off_c,0,62,0
2,7518.0,Control_c,0,64,127
2,7638.0,Note_on_c,0,73,60
2,7638.0,Note_off_c,0,69,0
2,7758.0,Control_c,0,64,0
2,7878.0,Note_on_c,0,76,60
2,7878.0,Note_off_c,0,73,0
2,7998.0,Control_c,0,64,127
2,8118.0,Note_on_c,0,73,60
2,8118.0,Note_off_c,0,76,0
2,8238.0,Control_c,0,64,0
2,8358.0,Note_on_c,0,69,60
2,8358.0,Note_off_c,0,73,0
2,8538.0,Note_on_c,0,71,60
2,8538.0,Note_off_c,0,69,0
2,8898.0,Note_on_c,0,73,60
2,8898.0,Note_off_c,0,71,0
2,8958.0,Note_on_c,0,71,60
2,8958.0,Note_off_c,0,73,0
2,9663.0,Note_on_c,0,69,60
2,9663.0,Note_off_c,0,71,0
2,9708.0,Note_on_c,0,67,60
2,9708.0,Note_off_c,0,69,0
2,9948.0,Note_on_c,0,69,60
2,9948.0,Note_off_c,0,67,0
2,10068.0,Control_c,0,64,127
2,10188.0,Note_on_c,0,71,60
2,10188.0,Note_off_c,0,69,0
2,10308.0,Control_c,0,64,0
2,10548.0,Control_c,0,64,127
2,10788.0,Control_c,0,64,0
2,10908.0,Note_on_c,0,76,60
2,10908.0,Note_off_c,0,71,0
2,11268.0,Control_c,0,64,127
2,11388.0,Note_on_c,0,71,60
2,11388.0,Note_off_c,0,76,0
2,11508.0,Control_c,0,64,0
2,11628.0,Note_on_c,0,69,60
2,11628.0,Note_off_c,0,71,0
2,11748.0,Control_c,0,64,127
2,11868.0,Note_on_c,0,71,60
2,11868.0,Note_off_c,0,69,0
2,11988.0,Control_c,0,64,0
2,12108.0,Note_on_c,0,67,60
2,12108.0,Note_off_c,0,71,0
2,12228.0,Control_c,0,64,127
2,12348.0,Note_on_c,0,71,60
2,12348.0,Note_off_c,0,67,0
2,12588.0,Note_on_c,0,69,60
2,12588.0,Note_off_c,0,71,0
2,12648.0,Note_on_c,0,71,60
2,12648.0,Note_off_c,0,69,0
2,12948.0,Note_on_c,0,73,60
